id,city,type,people,title,intro,description,amenities,more,link,price,priceRange,pictures
BB_01,Baden-Baden,Stadtführung,Einzeln,ErlebnisTour Baden-Baden,Mit dem Segway durch Baden-Baden oder das Rebland,"Entdecken Sie mit uns das traumhaft schöne Städtchen Baden-Baden! 
Unsere ca. 2,5-stündige Tour durch die Kurstadt führt uns vorbei an vielen Sehenswürdigkeiten, die man hier kaum alle aufzählen kann. Um nur ein paar hiervon zu nennen: Wir ""schweben"" vorbei am Festspielhaus Baden-Baden, das modernste seiner Art in Deutschland! Weiter auf der Kaiserallee zur Trinkhalle, danach geht es weiter in Richtung Kurhaus. Auch das Theater und die Staatliche Kunsthalle werden wir nicht auslassen!



Aber nicht nur historische Gebäude, sondern auch viel Natur steht auf dem Programm, denn in der traumhaft schönen Lichtentaler Allee heisst es: Natur pur. Harmonisch fügen wir uns hier ein und werden auch einen optionalen Stopp im Kloster Lichtenthal einlegen. Später folgen dann noch Sehenswürdigkeiten wie Augustaplatz und Leopoldsplatz, bis wir an den Bädern und der bekannten Caracalla Therme ankommen.



Auch das Friedrichsbad liegt nun vor unseren Füßen. 20cm über dem Boden schweben wir weiter und gelangen kurzerhand auf den Marktplatz und zur Stiftskirche, bis es dann langsam wieder in Richtung Kaiserallee geht. Das Festspielhaus wollen wir uns natürlich nicht entgehen lassen. Diese Tour ist eine der schönsten SEGWAY-Touren Deutschlands, dank der wundervollen Stadt und der Natur Baden-Badens, die Sie beinahe „schwebend“ ganz neu erleben werden!",,,https://www.city-seg.de/ba-touren-details?tid=2,Preise ab €69.- je Teilnehmer.,50-100€,https://res.cloudinary.com/viewyork-media/image/upload/v1623744762/tmbw/BB/BB_01/BB_07_cvmuqe.jpg
,,,,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1623744762/tmbw/BB/BB_01/BB_08_rnsbnf.jpg
,,,Zu zweit,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1623744776/tmbw/BB/BB_01/BB_09_qldtt4.jpg
,,,Gruppe,,,,,,,,,
,,,Familie,,,,,,,,,
,,,,,,,,,,,,
B_02,Baden-Baden,Stadtführung,Einzeln,Stadtführung durch Baden-Baden,Stadt- und Kulturgeschichte erleben,"Falls Ihnen spontan die Lust auf Stadt- und Kulturgeschichte kommt, können Sie sich gerne einer unserer öffentlichen Stadtführungen anschließen. Mit Ihrer Gästekarte erhalten Sie sogar 50% Rabatt auf den Ticketpreis.",,,https://www.baden-baden.com/fuehrungen/oeffentliche-fuehrungen,"8,- €",,https://res.cloudinary.com/viewyork-media/image/upload/v1623744698/tmbw/BB/BB_02/BB_13_kulcf7.jpg
,,,,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1623744698/tmbw/BB/BB_02/BB_12_fq9dky.jpg
,,,Zu zweit,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1623744697/tmbw/BB/BB_02/BB_11_bmiyt4.jpg
,,,Gruppe,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1623744697/tmbw/BB/BB_02/BB_10_iodpj6.jpg
,,,Familie,,,,,,,,,
,,,,,,,,,,,,
BB_03,Baden-Baden,Tageserlebnis,Einzeln,Wellness in Baden-Baden,Entspannung in der Caracalla Therme,Auf mehr als 4000 m² bietet die Caracalla Therme viel Platz für wohltuende Entspannung und ausgiebiges Badevergnügen im heißen Thermalwasser. Die Badelandschaft mit ihren abwechslungsreichen Wasserflächen und die römische Saunalandschaft mit Außenbereich im malerischen Schlossgarten laden zum Wohlfühlen ein.,,,https://www.shop-carasana.de/vouchers/category/,"15 - 27,- €",,https://res.cloudinary.com/viewyork-media/image/upload/v1623688353/tmbw/BB/BB_03/BB_02_jk6foq.jpg
,,,,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1623688353/tmbw/BB/BB_03/BB_03_cblqza.jpg
,,,Zu zweit,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1623688353/tmbw/BB/BB_03/BB_01_xhsf4c.jpg
,,,Gruppe,,,,,,,,,
,,,Familie,,,,,,,,,
,,,,,,,,,,,,
BB_04,Baden-Baden,Kultur,Einzeln,Kultur in Baden-Baden,Ein Besuch im Museum Frieder Burda,"Das Museum Frieder Burda als Lebenswerk
Um die Sammlung zu bewahren und der Öffentlichkeit zugänglich zu machen, wurde 1998 –nachdem Bemühungen, diese im südfranzösischen Mougins zu etablieren, aufgegeben wurden – die Stiftung Frieder Burda gegründet. Sie legte den Grundstock für den vom amerikanischen Star-Architekten Richard Meier entworfenen Museumsbau, der seit 2004 die Sammlung Frieder Burda in Baden-Baden im Zusammenspiel mit anderen internationalen Meisterwerken präsentiert: Ein strahlend weißer Solitär in der historischen Lichtentaler Allee, heute vielmals als das „Juwel im Park“ bezeichnet.

Zahlreiche hochkarätige Ausstellungen wurden seitdem dort gezeigt, u.a. mit Gerhard Richter, Sigmar Polke, Katharina Grosse, William N. Copley, Andreas Gursky und James Turrell. Dazu kamen thematische Ausstellungen wie „Die Bilder tun was mit mir“ oder „America! America!“. Die engagierte und profunde Vermittlung von Kunst mit sozialem Anspruch durch die Kunstwerkstatt des Museums war Frieder Burda, Ehrenbürger der Stadt Baden-Baden, dabei immer eine Herzensangelegenheit. 2014 wurde mit zwei großen Übersichtsausstellungen unter dem Titel „40I10“ das 10jährige Jubiläum im Museum gefeiert. Aus Anlass des 15ten Jubiläums war 2019 aktuell die Ausstellung „Ensemble“ zu sehen, die anhand des Zusammenspiels mit Meisterwerken aus der Sammlung des Centre Pompidou in Paris die deutsch-französische Freundschaft feiert. Anfang 2019 hatte das Haus noch durch eine Banksy-Ausstellung für Furore gesorgt. Mit dem Salon Berlin, den Frieder Burdas Patricia Kamp leitet, schlägt das Museum eine Brücke in die Gegenwartskunst.

Immer hat Frieder Burda sich neuen Anregungen und der Auseinandersetzung mit diesen gestellt. Zugleich blieb er sich stets treu in seinem Glauben an die verbindenden Kräfte der Kunst. Zu der Ausstellung „Ensemble“ hatte er, der leidenschaftliche Frankophile, noch im Katalog geschrieben: „Die Spiegelung der beiden Sammlungen, die Gegenüberstellung einzelner Werke deutscher und französischer Künstler zeigt, wie sehr die Kunst verbindet, sich über Grenzen hinweg positiv beeinflusst und ergänzt. Das macht mich froh und bestärkt mich im Glauben an das universell Verbindende der Kunst, ihre Gültigkeit und ihr Bestehenbleiben über alle Krisen hinweg.“ Am 14. Juli 2019, dem französischen Nationalfeiertag, ist Frieder Burda 83jährig in Baden-Baden im Kreis seiner Familie gestorben.

Ungebrochen war sein Glaube an die versöhnliche Macht der Kunst, uneingeschränkt seine Faszination für die mitreißende Kraft der Farben: Mit Frieder Burda hat die Kunstwelt einen seiner großen Sammler, der seine Liebe und Begeisterung für die Kunst immer mit möglichst vielen Menschen teilen wollte, verloren. Humanistische Werte waren ihm stets wichtiger als materielle, der Besitz von Kunst war ihm immer Verpflichtung, diese zugänglich zu machen.

Als Freund der Künstler suchte Frieder Burda den Austausch über die Ursprünge der Kunst, den unmittelbaren und inspirierenden Kontakt mit den Schaffenden. Als Stifter und Museumsgründer beschenkte er seine Heimatstadt großzügig mit einem Haus, das bis heute Menschen aus aller Welt nach Baden-Baden lockt. Als Vorstand seiner Stiftung war er für seine Mitarbeiter immer Vorbild an Bescheidenheit und Menschlichkeit. Und als Privatmensch Seite an Seite mit seiner Frau Elke hat er es vermocht, Familie und Freunde im Zeichen der Kunst immer wieder neu zusammenzuführen.",,,https://museum-frieder-burda.ticketfritz.de/Home/Index,"14 ,- €",10-50€,https://res.cloudinary.com/viewyork-media/image/upload/v1623744294/tmbw/BB/BB_04/BB_15_ulbd04.jpg
,,,,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1623744294/tmbw/BB/BB_04/BB_05_dxcwzn.jpg
,,,Zu zweit,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1623744293/tmbw/BB/BB_04/BB_14_lcq7sc.jpg
,,,Gruppe,,,,,,,,,
,,,Familie,,,,,,,,,
